SKU,DESCRIPTION,DIMENSIONS (W X D X H),WGT,PRICE CND,
KF-BAS-FUL-XX,K-Series Basic Full Footboard With Panel,(Box 2) 19.1 x 60.2 x 2.4,19.8,$68.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
NUT-K-QEN-XX,QUEEN NUTMEG COMPLETE BED (K-SERIES),(Bed) 64.9 x 80.6 x 41.3,122.5,$357.00,
PH-NUT-QEN-XX,Nutmeg Queen Headboard - Dual series,(Box 1) 43.3 x 68.7 x 4.3,34.2,$153.00,
KF-BAS-QEN-XX,K-Series Basic Queen Footboard With Panel,(Box 2) 19.7 x 66.7 x 2.4,26.5,$73.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
NUT-K-EKG-XX,EASTERN KING NUTMEG COMPLETE BED (K-SERIES),(Bed) 80.9 x 80.6 x 41.3,153.3,$403.00,
PH-NUT-EKG-XX,Nutmeg Eastern King Headboard - Dual series,(Box 1) 43.3 x 86.2 x 4.3,41.9,$178.00,
KF-BAS-EKG-XX,K-Series Basic EKG Footboard With Panel,(Box 2) 19.1 x 81.7 x 2.4,33.1,$80.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
RMY-P-TWN-XX,TWIN ROSEMARY COMPLETE BED (P-SERIES),(Bed) 44.7 x 76 x 41.3,84.8,$258.00,
KH-RMY-TWN-XX,Rosemary Twin Headboard - Dual series,(Box 1) 44.1 x 47.7 x 3,26.5,$118.00,
PF-BAS-TWN-XX,Basic Twin Footboard,(Box 2) 15.9 x 84.3 x  2.4,15.4,$37.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,20.9,$38.00,
,,,,,
RMY-P-FUL-XX,FULL ROSEMARY COMPLETE BED (P-SERIES),(Bed) 59.7 x 76 x 41.3,107,$301.00,
KH-RMY-FUL-XX,Rosemary Full Headboard - Dual series,(Box 1) 44.1 x 62.6 x 3,35.3,$139.00,
PF-BAS-FUL-XX,Basic Full Footboard,(Box 2) 15.9 x 60.6 x 2.4,17.6,$44.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
RMY-P-QEN-XX,QUEEN ROSEMARY COMPLETE BED (P-SERIES),(Bed) 65.7 x 80.6 x 41.3,121.3,$330.00,
KH-RMY-QEN-XX,Rosemary Queen Headboard  - Dual series,(Box 1) 44.1 x 68.6 x 3,39.7,$153.00,
PF-BAS-QEN-XX,Basic Queen Footboard,(Box 2) 15.9 x 65.9 x  2.4,19.8,$46.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
RMY-P-EKG-XX,EASTERN KING ROSEMARY COMPLETE BED (P-SERIES),(Bed) 81.7 x 80.6 x 41.3,147.7,$390.00,
KH-RMY-EKG-XX,Rosemary Eastern King Headboard  - Dual series,(Box 1) 44.1 x 84.7 x 3,46.3,$190.00,
PF-BAS-EKG-XX,Basic Eastern King Footboard,(Box 2) 15.9 x 84.3 x  2.4,23.1,$55.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
RMY-K-TWN-XX,TWIN ROSEMARY COMPLETE BED (K-SERIES),(Bed) 44.7 x 76 x 41.3,84.8,$274.00,
KH-RMY-TWN-XX,Rosemary Twin Headboard  - Dual series,(Box 1) 44.1 x 47.7 x 3,26.5,$118.00,
KF-BAS-TWN-XX,K-Series Basic Twin Footboard With Panel,(Box 2) 19.1 x 45.3 x 2,15.4,$53.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x78 x 3,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x41.3 x  4.5,20.9,$38.00,
,,,,,
RMY-K-FUL-XX,FULL ROSEMARY COMPLETE BED (K-SERIES),(Bed) 59.7 x 76 x 41.3,109.2,$325.00,
KH-RMY-FUL-XX,Rosemary Full Headboard  - Dual series,(Box 1) 44.1 x 62.6 x 3,35.3,$139.00,
KF-BAS-FUL-XX,K-Series Basic Full Footboard With Panel,(Box 2) 19.1 x 60.2 x 2.4,19.8,$68.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
RMY-K-QEN-XX,QUEEN ROSEMARY COMPLETE BED (K-SERIES),(Bed) 65.7 x 80.6 x 41.3,128,$357.00,
KH-RMY-QEN-XX,Rosemary Queen Headboard  - Dual series,(Box 1) 44.1 x 68.6 x 3,39.7,$153.00,
KF-BAS-QEN-XX,K-Series Basic Queen Footboard With Panel,(Box 2) 19.7 x 66.7 x 2.4,26.5,$73.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
RMY-K-EKG-XX,EASTERN KING ROSEMARY COMPLETE BED (K-SERIES),(Bed) 81.7 x 80.6 x 41.3,157.7,$415.00,
KH-RMY-EKG-XX,Rosemary Eastern King Headboard  - Dual series,(Box 1) 44.1 x 84.7 x 3,46.3,$190.00,
KF-BAS-EKG-XX,K-Series Basic EKG Footboard With Panel,(Box 2) 19.1 x 81.7 x 2.4,33.1,$80.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
SAF-P-TWN-XX,TWIN SAFFRON COMPLETE BED (P-SERIES),(Bed) 42.4 x 76 x 45.3,104.6,$272.00,
PH-SAF-TWN-XX,Saffron Twin Headboard,(Box 1) 45.6 x 48.4 x 4.5,46.3,$132.00,
PF-BAS-TWN-XX,Basic Twin Footboard,(Box 2) 15.9 x 84.3 x  2.4,15.4,$37.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,20.9,$38.00,
,,,,,
SAF-P-FUL-XX,FULL SAFFRON COMPLETE BED (P-SERIES),(Bed) 57.3 x 76 x 45.3,124.6,$325.00,
PH-SAF-FUL-XX,Saffron Full Headboard,(Box 1) 47 x 61.2 x 4.7,52.9,$163.00,
PF-BAS-FUL-XX,Basic Full Footboard,(Box 2) 15.9 x 60.6 x 2.4,17.6,$44.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
SAF-P-QEN-XX,QUEEN SAFFRON COMPLETE BED (P-SERIES),(Bed) 63.3 x 80.6 x 45.3,138.9,$372.00,
PH-SAF-QEN-XX,Saffron Queen Headboard,(Box 1) 47 x  67.3 x 4.7,57.3,$195.00,
PF-BAS-QEN-XX,Basic Queen Footboard,(Box 2) 15.9 x 65.9 x  2.4,19.8,$46.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
SAF-P-EKG-XX,EASTERN KING SAFFRON COMPLETE BED (P-SERIES),(Bed) 79.4 x 80.6 x 45.3,173.1,$419.00,
PH-SAF-EKG-XX,Saffron Eastern King Headboard,(Box 1) 47.8 x 84.4 x 4.7,71.7,$219.00,
PF-BAS-EKG-XX,Basic Eastern King Footboard,(Box 2) 15.9 x 84.3 x  2.4,23.1,$55.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
THY-P-TWN-XX,TWIN THYME COMPLETE BED (P-SERIES),(Bed) 45.4 x 76 x 34.3,82.6,$238.00,
PH-THY-TWN-XX,Thyme Twin Headboard,(Box 1) 36.6 x 49.4 x 4.3,24.3,$98.00,
PF-BAS-TWN-XX,Basic Twin Footboard,(Box 2) 15.9 x 84.3 x  2.4,15.4,$37.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,20.9,$38.00,
,,,,,
THY-P-FUL-XX,FULL THYME COMPLETE BED (P-SERIES),(Bed) 60.4 x 76 x 34.3,102.6,$284.00,
PH-THY-FUL-XX,Thyme Full Headboard,(Box 1) 36.6 x 64.2 x 4.3,30.9,$122.00,
PF-BAS-FUL-XX,Basic Full Footboard,(Box 2) 15.9 x 60.6 x 2.4,17.6,$44.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
THY-P-QEN-XX,QUEEN THYME COMPLETE BED (P-SERIES),(Bed) 66.3 x 80.6 x 34.3,114.7,$310.00,
PH-THY-QEN-XX,Thyme Queen Headboard,(Box 1) 36.6 x 70.3 x 4.3,33.1,$133.00,
PF-BAS-QEN-XX,Basic Queen Footboard,(Box 2) 15.9 x 65.9 x  2.4,19.8,$46.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
THY-P-EKG-XX,EASTERN KING THYME COMPLETE BED (P-SERIES),(Bed) 82.4 x 80.6 x 34.3,141.1,$347.00,
PH-THY-EKG-XX,Thyme Eastern King Headboard,(Box 1) 36.6 x 87.8 x 4.3,39.7,$147.00,
PF-BAS-EKG-XX,Basic Eastern King Footboard,(Box 2) 15.9 x 84.3 x  2.4,23.1,$55.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
SOL-P-TWN-XX,TWIN SOLSTICE COMPLETE BED (P-SERIES),(Bed) 45.7 x 76 x 43.6,104.6,$306.00,
PH-SOL-TWN-XX,Solstice Twin Headboard - Dual Series,(Box 1) 46.9 x 49 x 4.0,46.3,$166.00,
PF-BAS-TWN-XX,Basic Twin Footboard,(Box 2) 15.9 x 84.3 x  2.4,15.4,$37.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,20.9,$38.00,
,,,,,
SOL-P-FUL-XX,FULL SOLSTICE COMPLETE BED (P-SERIES),(Bed) 60.7 x 76 x 43.6,126.8,$368.00,
PH-SOL-FUL-XX,Solstice Full Headboard - Dual Series,(Box 1) 46.9 x 64 x 4,55.1,$206.00,
PF-BAS-FUL-XX,Basic Full Footboard,(Box 2) 15.9 x 60.6 x 2.4,17.6,$44.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
SOL-P-QEN-XX,QUEEN SOLSTICE COMPLETE BED (P-SERIES),(Bed) 66.7 x 80.6 x 43.6,138.9,$403.00,
PH-SOL-QEN-XX,Solstice Queen Headboard - Dual Series,(Box 1) 46.9 x 69.9 x 4,57.3,$226.00,
PF-BAS-QEN-XX,Basic Queen Footboard,(Box 2) 15.9 x 65.9 x  2.4,19.8,$46.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
SOL-P-EKG-XX,EASTERN KING SOLSTICE COMPLETE BED (P-SERIES),(Bed) 82.7 x 80.6 x 43.6,169.7,$489.00,
PH-SOL-EKG-XX,Solstice Eastern King Headboard - Dual Series,(Box 1) 46.9 x 88 x 4,68.3,$289.00,
PF-BAS-EKG-XX,Basic Eastern King Footboard,(Box 2) 15.9 x 84.3 x  2.4,23.1,$55.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
SOL-K-TWN-XX,TWIN SOLSTICE COMPLETE BED (K-SERIES),(Bed) 45.7 x 76 x 43.6,104.6,$322.00,
PH-SOL-TWN-XX,Solstice Twin Headboard - Dual Series,(Box 1) 46.9 x 49 x 4.0,46.3,$166.00,
KF-BAS-TWN-XX,K-Series Basic Twin Footboard With Panel,(Box 2) 19.1 x 45.3 x 2,15.4,$53.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x78 x 3,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x41.3 x  4.5,20.9,$38.00,
,,,,,
SOL-K-FUL-XX,FULL SOLSTICE COMPLETE BED (K-SERIES),(Bed) 60.7 x 76 x 43.6,129,$392.00,
PH-SOL-FUL-XX,Solstice Full Headboard - Dual Series,(Box 1) 46.9 x 64 x 4,55.1,$206.00,
KF-BAS-FUL-XX,K-Series Basic Full Footboard With Panel,(Box 2) 19.1 x 60.2 x 2.4,19.8,$68.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
SOL-K-QEN-XX,QUEEN SOLSTICE COMPLETE BED (K-SERIES),(Bed) 66.7 x 80.6 x 43.6,145.6,$430.00,
PH-SOL-QEN-XX,Solstice Queen Headboard - Dual Series,(Box 1) 46.9 x 69.9 x 4,57.3,$226.00,
KF-BAS-QEN-XX,K-Series Basic Queen Footboard With Panel,(Box 2) 19.7 x 66.7 x 2.4,26.5,$73.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
SOL-K-EKG-XX,EASTERN KING SOLSTICE COMPLETE BED (K-SERIES),(Bed) 82.7 x 80.6 x 43.6,179.7,$514.00,
PH-SOL-EKG-XX,Solstice Eastern King Headboard - Dual Series,(Box 1) 46.9 x 88 x 4,68.3,$289.00,
KF-BAS-EKG-XX,K-Series Basic EKG Footboard With Panel,(Box 2) 19.1 x 81.7 x 2.4,33.1,$80.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
TAM-P-TWN-XX,TWIN TAMARIND COMPLETE BED (P-SERIES),(Bed) 42.4 x 76 x 48,104.6,$276.00,
KH-TAM-TWN-XX,Tamarind Twin Headboard - Dual Series,(Box 1) 50 x 44.5 x 2.4,46.3,$136.00,
PF-BAS-TWN-XX,Basic Twin Footboard,(Box 2) 15.9 x 84.3 x  2.4,15.4,$37.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,20.9,$38.00,
,,,,,
TAM-P-FUL-XX,FULL TAMARIND COMPLETE BED (P-SERIES),(Bed) 57.3 x 76 x 48,131.2,$330.00,
KH-TAM-FUL-XX,Tamarind Full Headboard - Dual Series,(Box 1) 50 x 59.6 x 2.4,59.5,$168.00,
PF-BAS-FUL-XX,Basic Full Footboard,(Box 2) 15.9 x 60.6 x 2.4,17.6,$44.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
TAM-P-QEN-XX,QUEEN TAMARIND COMPLETE BED (P-SERIES),(Bed) 63.3 x 80.6 x 48,143.3,$382.00,
KH-TAM-QEN-XX,Tamarind Queen Headboard - Dual Series,(Box 1) 50 x 65.4 x 2.4,61.7,$205.00,
PF-BAS-QEN-XX,Basic Queen Footboard,(Box 2) 15.9 x 65.9 x  2.4,19.8,$46.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
TAM-P-EKG-XX,EASTERN KING TAMARIND COMPLETE BED (P-SERIES),(Bed) 79.4 x 80.6 x 48,176.4,$430.00,
KH-TAM-EKG-XX,Tamarind Eastern King Headboard - Dual Series,(Box 1) 50 x 81.8 x 2.4,75,$230.00,
PF-BAS-EKG-XX,Basic Eastern King Footboard,(Box 2) 15.9 x 84.3 x  2.4,23.1,$55.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
TAM-K-TWN-XX,TWIN TAMARIND COMPLETE BED (K-SERIES),(Bed) 42.4 x 76 x 48,104.6,$292.00,
KH-TAM-TWN-XX,Tamarind Twin Headboard - Dual Series,(Box 1) 50 x 44.5 x 2.4,46.3,$136.00,
KF-BAS-TWN-XX,K-Series Basic Twin Footboard With Panel,(Box 2) 19.1 x 45.3 x 2,15.4,$53.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x78 x 3,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x41.3 x  4.5,20.9,$38.00,
,,,,,
TAM-K-FUL-XX,FULL TAMARIND COMPLETE BED (K-SERIES),(Bed) 57.3 x 76 x 48,133.4,$354.00,
KH-TAM-FUL-XX,Tamarind Full Headboard - Dual Series,(Box 1) 50 x 59.6 x 2.4,59.5,$168.00,
KF-BAS-FUL-XX,K-Series Basic Full Footboard With Panel,(Box 2) 19.1 x 60.2 x 2.4,19.8,$68.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
TAM-K-QEN-XX,QUEEN TAMARIND COMPLETE BED (K-SERIES),(Bed) 63.3 x 80.6 x 16.3,150,$409.00,
KH-TAM-QEN-XX,Tamarind Queen Headboard - Dual Series,(Box 1) 50 x 65.4 x 2.4,61.7,$205.00,
KF-BAS-QEN-XX,K-Series Basic Queen Footboard With Panel,(Box 2) 19.7 x 66.7 x 2.4,26.5,$73.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
