SKU,DESCRIPTION,DIMENSIONS (W X D X H),WGT,PRICE CND,
TAM-K-EKG-XX,EASTERN KING TAMARIND COMPLETE BED (K-SERIES),(Bed) 79.4 x 80.6 x 48,186.4,$455.00,
KH-TAM-EKG-XX,Tamarind Eastern King Headboard - Dual Series,(Box 1) 50 x 81.8 x 2.4,75,$230.00,
KF-BAS-EKG-XX,K-Series Basic EKG Footboard With Panel,(Box 2) 19.1 x 81.7 x 2.4,33.1,$80.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
TAR-P-TWN-XX,TWIN TARRAGON COMPLETE BED (P-SERIES),(Bed) 48.6 x 76 x 50,93.6,$285.00,
PH-TAR-TWN-XX,Tarragon Twin Headboard,(Box 1) 34.3 x  51.2 x 2.6,35.3,$129.00,
PF-BAS-TWN-XX,Basic Twin Footboard,(Box 2) 15.9 x 84.3 x  2.4,15.4,$53.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,20.9,$38.00,
,,,,,
TAR-P-FUL-XX,FULL TARRAGON COMPLETE BED (P-SERIES),(Bed) 68.2 x 76 x 50,118,$374.00,
PH-TAR-FUL/QEN-XX,Tarragon Full/Qen Headboard,(Box 1) 34.3 x 70.9 x  2.6,46.3,$188.00,
PF-BAS-FUL-XX,Basic Full Footboard,(Box 2) 15.9 x 60.6 x 2.4,17.6,$68.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x56.3 x  4.5,27.6,$48.00,
,,,,,
TAR-P-QEN-XX,QUEEN TARRAGON COMPLETE BED (P-SERIES),(Bed) 68.2 x 76 x 50,127.9,$392.00,
PH-TAR-FUL/QEN-XX,Tarragon Full/Queen Headboard,(Box 1) 34.3 x 70.9 x  2.6,46.3,$188.00,
PF-BAS-QEN-XX,Basic Queen Footboard,(Box 2) 15.9 x 65.9 x  2.4,19.8,$73.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
TAR-P-EKG-XX,EASTERN KING TARRAGON COMPLETE BED (P-SERIES),(Bed) 84.3 x 80.6 x 50,153.2,$450.00,
PH-TAR-EKG-XX,Tarragon Eastern King Headboard,(Box 1) 34.3 x 87 x 2.6,51.8,$225.00,
PF-BAS-EKG-XX,Basic Eastern King Footboard,(Box 2) 15.9 x 84.3 x  2.4,23.1,$80.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
TAR-K-TWN-XX,TWIN TARRAGON COMPLETE BED (K-SERIES),(Bed) 48.6 x 76 x 50,93.6,$285.00,
PH-TAR-TWN-XX,Tarragon Twin Headboard,(Box 1) 34.3 x  51.2 x 2.6,35.3,$129.00,
KF-BAS-TWN-XX,K-Series Basic Twin Footboard With Panel,(Box 2) 19.1 x 45.3 x 2,15.4,$53.00,
KPQ-TWN-XX,Twin Dual Series Rails,(Box 3) 7.7 x 78 x 3,22,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 8.5 x 41.3 x  4.5,20.9,$38.00,
,,,,,
TAR-K-FUL-XX,FULL TARRAGON COMPLETE BED (K-SERIES),(Bed) 68.2 x 76 x 50,120.2,$374.00,
PH-TAR-FUL-XX,Tarragon Full Headboard,(Box 1) 34.3 x 70.9 x  2.6,46.3,$188.00,
KF-BAS-FUL-XX,K-Series Basic Full Footboard With Panel,(Box 2) 19.1 x 60.2 x 2.4,19.8,$68.00,
KPQ-FUL-XX,Full Dual Series Rails,(Box 3) 7.7 x 78 x 4.5,26.5,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 8.5 x 56.3 x  4.5,27.6,$48.00,
,,,,,
TAR-K-QEN-XX,QUEEN TARRAGON COMPLETE BED (K-SERIES),(Bed) 68.2 x 76 x 50,134.6,$392.00,
PH-TAR-QEN-XX,Tarragon Queen Headboard,(Box 1) 34.3 x 70.9 x  2.6,46.3,$188.00,
KF-BAS-QEN-XX,K-Series Basic Queen Footboard With Panel,(Box 2) 19.7 x 66.7 x 2.4,26.5,$73.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x 4.5,28.7,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 8.5 x 62.2 x 4.5,33.1,$54.00,
,,,,,
TAR-K-EKG-XX,EASTERN KING TARRAGON COMPLETE BED (K-SERIES),(Bed) 84.3 x 80.6 x 50,163.2,$450.00,
PH-TAR-EKG-XX,Tarragon Eastern King Headboard,(Box 1) 34.3 x 87 x 2.6,51.8,$225.00,
KF-BAS-EKG-XX,K-Series Basic EKG Footboard With Panel,(Box 2) 19.1 x 81.7 x 2.4,33.1,$80.00,
KPQ-QEN/EKG-XX,Queen/EKG Dual Series Rails,(Box 3) 7.7 x 82.9 x  4.5,28.7,$77.00,
PS-EKG,Eastern King Standard Slats,(Box 4) 8.5 x 80.3 x  4.5,49.6,$68.00,
,,,,,
LBD-FUL-XX,"Standard Full Drawers Set ""P"" Series",(Drawer) 75.1 x 20.5 x 9.7,37.5,$96.00,
,,(Box) 25.6 x 43.3 x 3.1,,,
,,,,,
LBD-QEN-XX,"Standard Queen Drawers Set ""P"" Series",(Drawer) 80.5 x 20.5 x 9.7,41.9,$102.00,
,,(Box) 25.6 x 43.3 x 3.1,,,
,,,,,
PDR-TWN/FUL-XX,"Twin and Full Drawers for ""K"" Series Beds",(Drawer) 75.7 x 20.6 x 13.7,52.9,$153.00,
,,(Box) 20.2 x 41.8 x 4.9,,,
,,,,,
PDR-QEN/EKG-XX,"Queen and King Drawers for ""K"" Series Beds",(Drawer) 80.2 x 20.6 x 13.7,61.7,$168.00,
,,(Box) 20.2 x 44.1 x 6.1,,,
,,,,,
CD-CLO-HNS-XX,Hook On Nightstand,(NS) 18.3 x 15.7 x 23.5,19.8,$71.00,
,,(Box) 17.3 x 26.2 x 5.9,,,
,,,,,
,,,,,
,,,,,
PHADAPT-XX,Headboard Adaptor Plate,(Adapter) 15 x 7 x 2,4,$20.00,
,,,,,
,,,,,
,,,,,
PF-FFB-TWN-XX,Folding Bench Footboard Twin,(FFB) 43.9 x 10.2 x 18.5,34.2,$109.00,
,,(Box) 22.2 x 47 x 5.1,,,
PF-FFB-FULL-XX,Folding Bench Footboard Full,(FFB) 58.8 x 10.2 x 18.5,41.9,$126.00,
,,(Box) 22.2 x 61.8 x 5.1,,,
PF-FFB-QEN-XX,Folding Bench Footboard Queen,(FFB) 64.8 x 10.2 x 18.5,45.2,$137.00,
,,(Box) 22.2 x 67.9 x 5.1,,,
,,,,,
PF-FFB-EKG-XX,Folding Bench Footboard E King,(FFB) 80.9 x 10.2 x 18.5,57.3,$177.00,
,,,,,
PP-TWN-XX,Twin Privacy Panel,(Box) 9.1 x 41.5 x 1.4,3.3,$14.00,
,,,,,
PP-FUL-XX,Full Privacy Panel,(Box) 9.1 x 56.5 x 1.4,5.5,$19.00,
,,,,,
PP-QEN-XX,Queen Privacy Panel,(Box) 9.1 x 62 x 1.4,6.6,$21.00,
,,,,,
PP-EKG-XX,King Privacy Panel,(Box) 9.1 x 80.3 x 1.4,8.8,$27.00,
,,,,,
,,,,,
GIN-TWN-LFT-XX,Ginger Twin Loft Complete,(LoFT) 83 x 43 x 77.6,145.5,$510.00,
LBH-GIN-TWN-XX,Ginger Twin Loft Bunk Head/Foot,(Box 1) 27.6 x 47 x 4.7,57.3,$144.00,
LBR-GIN-TWN-XX,Ginger Twin Loft Bunk Rails/Ladder,(Box 2) 26.4 x 79.9 x 7.9,88.2,$229.00,
LBP-GIN-TWN/FUL-XX,Ginger Loft Posts,(Box 3) 10.4 x 80.3 x 3,44.1,$84.00,
LBS-TWN,Ginger Loft Twin Slat Set,(Box 4) 11.6 x 40.7 x 5.3,28.7,$53.00,
,,,,,
GIN-FUL-LFT-XX,Ginger Full Loft Complete,(LoFT) 83 x 59.1 x 77.6,169.8,$596.00,
LBH-GIN-FUL-XX,Ginger Full Loft Bunk Head/Foot,(Box 1) 27.4 x 63.6 x 6.3,77.2,$193.00,
LBR-GIN-FUL-XX,Ginger Full Loft Bunk Rails/Ladder,(Box 2) 26.4 x 79.9 x 7.9,92.6,$247.00,
LBP-GIN-TWN/FUL-XX,Ginger Loft Posts,(Box 3) 10.4 x 80.3 x 3,44.1,$84.00,
LBS-FUL,Ginger Loft Full Slat Set,(Box 4) 11.2 x 57.1 x 5.3,37.5,$72.00,
,,,,,
LBD-GIN-CUR-TWN-XX,Ginger Twin Loft Curvy Desk,(Box 1) 32.7 x 41.5 x 2.4,28.7,$71.00,
,,,,,
LBD-GIN-CUR-FUL-XX,Ginger Full Loft Curvy Desk,(Box 1) 32.7 x 57.7 x 2.4,41.9,$92.00,
,,,,,
LBD-GIN-STR-TWN/FUL-XX,Ginger Loft Straight Desk,(Box 1) 27 x 81.3 x 3.1,57.3,$92.00,
,,,,,
CIN-T/T-XX,CINNAMON TWIN/TWIN BUNK,(Bed) 79.9 x 41.5 x 67.9,216.1,$447.00,
PBH-RR-CIN-XX,Twin/Twin Headboard and Footboard Cinnamon,(Box 1) 38.4 x 46.3 x 6.7,94.8,$185.00,
PBR-RR-XX,Rails/Ladder Twin/Twin Cinnamon Bunk,(Box 2) 20.1 x 78.1 x 8.3,80.5,$185.00,
PBS-XX,Slats fot Twin/Twin Cinnamon Bunk,(Box 3) 9.6 x 40.2 x 8.7,40.8,$77.00,
,,,,,
CIN-T/FN-XX,CINNAMON TWIN/FUTON BUNK,(Bed) 79.38 x 41.38 x 69,249.1,$617.00,
SFBH-RR-CIN-XX,Headboard/Footboard Cinnamon Futon Bunk,(Box 1) 39.4 x 44.9 x 8.7,90.4,$216.00,
SFBR-RR-CIN-XX,Rails & Ladder Cinnamon Futon Bunk,(Box 3) 20.5 x 79.1 x 5.1,61.7,$129.00,
SFBS-CIN-XX,Slats for Cinnamon Futon Bunk,(Box 4) 12.6 x 40.6 x 3.5,22,$45.00,
SB-FUL-XX,Full Size Shoe Fitting Body,(Box 2) 33.1 x 78 x 4.9,75,$227.00,
,,,,,
GIN-T/F-XX,GINGER TWIN/FULL BUNK,(Bed) 83.1 x 58.7 x 67.5,278.9,$616.00,
PBTF1-RR-GIN-XX,Upper Bunk Ginger Headboard/Footboard,(Box 1) 36.2 x 45.3 x 4.7,50.7,$113.00,
PBTF2-RR-GIN-XX,Lower Bunk Ginger Headboard/Footboard,(Box 2) 39.2 x 61.8 x 4.7,79.4,$185.00,
PBTF3-XX,Twin Slat Bundle Pack,(Box 3) 9.6 x 40.2 x 4.3,20.9,$46.00,
PBTF4-XX,Full Slat Bundle Pack,(Box 4) 9.6 x 56.1 x 4.3,38.6,$67.00,
PBTF5-RR-XX,Ladder/Rails Twin/Full Ginger Bunk,(Box 5) 20.1 x 78.1 x 8.3,89.3,$205.00,
,,,,,
GIN-F/F-XX,GINGER FULL /FULL BUNK,(Bed) 83.1 x 58.7 x 69.5,318.6,$699.00,
PBFF1-RR-GIN-XX,Full/Full Bunk Upper Upper Head/Footboard,(Box 1) 37.4 x 61.8 x 4.7,79.4,$165.00,
PBFF2-RR-GIN-XX,Full/Full Bunk Lower Upper Head/Footboard,(Box 2) 39.2 x 61.8 x 4.7,79.4,$185.00,
PBFF3-RR-XX,Full/Full Bunk Rails & Ladder,(Box 3) 20.1 x 78.1 x 8.3,89.3,$206.00,
PBFF4-XX,Full/Full Slats,(Box 4) 9.6 x 56.1 x 8.1,70.5,$143.00,
,,,,,
PEP-T/T-XX,PEPPERMINT TWIN/TWIN STAIRCASE BUNK,,286.6,$772.00,
PBB-PEP-1-XX,Headboard/Footboards,(Box 1) 37.8 x 45.1 x 5.1,66.1,$195.00,
PBB-PEP-2-XX,Guard Rails & Rails,(Box 2) 19.1 x 79.3 x 4.3,57.3,$149.00,
PBB-PEP-4-XX,Stair Sides & Handrail,(Box 4) 48.2 x 44.7 x 4.5,46.3,$170.00,
PBB-PEP-5-XX,"Steps, Panels, Rear Handrail & Shelves",(Box 5) 21.9 x 29.9 x 5.1,37.5,$93.00,
PBB-PEP-6-XX,Drawers Peppermint Bunk,(Box 6) 20.1 x 26.2 x 5.9,38.6,$88.00,
PBS,Slats Twin/Twin Peppermint Bunk,(Box 7) 9.6 x 40.7 x 8.7,40.8,$77.00,
,,,,,
PEP-T/F-XX,PEPPERMINT TWIN/FULL STAIRCASE BUNK,(Bed) 97.5 x 57.6 x 65.1,323,$874.00,
PBB-PEP-1-XX,Headboard/Footboards,(Box 1) 37.8 x 45.1 x 5.1,66.1,$195.00,
PBB-PEP-2-XX,Guard Rails & Rails,(Box 2) 19.1 x 79.3 x 4.3,57.3,$149.00,
PBB-PEP-4-XX,Stair Sides & Handrail,(Box 4) 48.2 x 44.7 x 4.5,46.3,$170.00,
PBB-PEP-5-XX,"Steps, Panels, Rear Handrail & Shelves",(Box 5) 21.9 x 29.9 x 5.1,37.5,$93.00,
PBB-PEP-6-XX,Drawers Peppermint Bunk,(Box 6) 20.1 x 26.2 x 5.9,38.6,$88.00,
PBS,Slats Twin/Twin Peppermint Bunk,(Box 7) 9.6 x 40.7 x 8.7,40.8,$77.00,
PBX-TWN/FUL-XX,Twin/Full Bunk Extension,(Box 8) 20.1x 78.7 x 3.5,36.4,$102.00,
,,,,,
PBBS-XX,STORAGE BUNK STAIRS (For T/T & T/F only),(STAIRS) 14.1 x 30.7 x 55.1,59.5,$204.00,
,,(Box 1) 18.9 x 65 x 3.9,,,
,,,,,
PDR-TWN/FUL-XX,Twin / Full Storage Drawers,(Drawer) 75.7 x 20.6 x 13.7,52.9,$153.00,
,,(Box) 20.2 x 41.8 x 4.9,,,
,,,,,
PB-SHELF-XX,BUNK HANGING SHELF,(Box) 12 x 36 x 2,10,$46.00,
,,,,,
CD-CLOF-6A-XX,CLOVE 6 DRAWER DRESSER,(Dresser) 62 x 18.5 x 31.1,151,$452.00,
,,(Box) 63.8 x 20.5 x 33.1,,,
,,,,,
CM-CLO-6A-XX,CLOVE MIRROR,(Mirror) 44.3 x 2.8 x 46,39.7,$123.00,
,,(Box) 47.2 x 3.9 x 49.6,,,
,,,,,
CD-CLOF-5A-XX,CLOVE 5 DRAWER CHEST,(Chest) 38 x 18.5 x 47.1,127.9,$390.00,
,,(Box) 39.8 x 20.5 x 49.4,,,
,,,,,
,,,,,
CD-CLOF-6B-XX,CLOVE LINGERIE CHEST,(Chest) 25 x 18.5 x 51.4,114.6,$359.00,
,,(Box) 27.6 x 21.1 x 55.5,,,
,,,,,
,,,,,
CD-CLOF-2A-XX,CLOVE NIGHTSTAND,(Nightstand) 25 x 18.5 x 24.1,52.9,$153.00,
,,(Box) 26.8 x 20.3 x 26.2,,,
,,,,,
,,,,,
CCH-CLOF-XX,CLOVE CHAIR,(Chair) 14.9 x 18 x 35.8,17.6,$61.00,
,,(Box) 36.8 x 17.3 x 4.1,,,
,,,,,
CSD-CLOF-XX,CLOVE STUDENT DESK,(Desk) 44.9 x 23.6 x 30,119,$359.00,
,,(Box) 46.9 x 25.6 x 33.7,,,
,,,,,
CD-CLO-HNS-XX,HOOK-ON NIGHTSTAND,(NS) 18.3 x 15.7 x 23.5,19.8,$71.00,
,,(Box) 17.3 x 26.2 x 5.9,,,
,,,,,
,,,,,
CD-SEC2-7B-XX,SECRETS 7 DRAWER DRESSER,(Dresser) 57.9 x 18.5 x 32.6,136.7,$452.00,
,,(Box) 60 x 20.7 x 35.9,,,
,,,,,
,,,,,
,,,,,
CM-SEC-6A-XX,SECRETS MIRROR,(Mirror) 38.8 x 2.5 x 40.8,35.3,$123.00,
,,(Box) 41 x 4.3 43.9,,,
,,,,,
CD-SEC-TRAY,SECRETS TRAY,(Tray) 14.9 x 11.4 1.87,2.2,$26.00,
,,,,,
,,,,,
CD-SEC2-5B-XX,SECRETS 5 DRAWER CHEST,(Chest) 39.6 x 18.5 x 47,132.3,$390.00,
,,(Box) 41.9 x 20.7 x 50.3,,,
,,,,,
,,,,,
CD-SEC2-1B-XX,SECRETS NIGHTSTAND,(Nightstand) 22.8 x 18.5 x 24.4,46.3,$153.00,
,,(Box) 25 x 20.7 x 27.7,,,
,,,,,
,,,,,
NFA-TWN-XX,NIGHTFALL DAYBED COMPLETE,(Bed) 87.4 x 40.1 x 38.4,110.2,$359.00,
DBA-NFA-XX,Nightfall Daybed Arm Set,(Box 1) 32.7 x 42.5 x 9.6,52.9,$184.00,
DBP-NFA-XX,Nightfall Daybed Back Panel,(Box 2) 22.8 x 89.8 x 1.4,17.6,$74.00,
DBR-TWN-XX,Daybed Rails & Slats,(Box 3) 10 x 78.3 x 4.5,39.7,$101.00,
,,,,,
,,,,,
,,,,,
TER-TWN-XX,TEDDY ROOSEVELT DAYBED COMPLETE,(Bed) 85.4 x 42 x 32,66.1,$359.00,
DBA-TER-XX,Teddy Roosevelt Daybed Arm Set,(Box 1) 33.9 x 48 x 6.3,50.7,$184.00,
DBP-TER-XX,Teddy Roosevelt Daybed Back Panel,(Box 2) 15.4 x 82.7 x 3.3,15.4,$74.00,
DBR-TWN-XX,Daybed Rails & Slats,(Box 3) 10 x 78.3 x 4.5,39.7,$101.00,
,,,,,
,,,,,
,,,,,
SEG-DAY-WH,SEAGULL DAYBED COMPLETE,(Bed) 82.2 x 41.8 x 41.5,74.9,$359.00,
DBA-SEG-WH,Seagull Daybed Arm Set,(Box 1) 40.6 x 44.9 x 4.3,56.2,$184.00,
DBP-SEG-WH,Seagull Daybed Back Panel,(Box 2) 27 x 79.1 x 1.3,18.7,$74.00,
DBR-TWN-XX,Daybed Rails & Slats,(Box 3) 10 x 78.3 x 4.5,39.7,$101.00,
,,,,,
,,,,,
DYB-STL-TWN-LGY,SAINT LAWRENCE DAYBED COMPLETE,(Bed) 81.3 x 42.9 x 31.3,110.7,$257.00,
DB1-STL-TWN-LGY,Saint Lawrence Daybed Arm Set,(Box 1) 43.1 x 28.5 x 5.9,37.7,$52.00,
DB1-STL-TWN-LGY,"Saint-Lawrence Daybed, Back Panel, Rails & Slats & Trundle Bed",(Box 2) 78.1 x14.6 x 7.3,73,$205.00,
,,,,,
PDR-TWN/FUL-XX,Twin / Full Storage Drawers,(Drawer) 75.7 x 20.6 x 13.7,52.9,$153.00,
,,(Box) 20.2 x 41.8 x 4.9,,,
,,,,,
,,,,,
DBE-XX,Daybed drawer extension,,94.8,$205.00,
,,,,,
,,,,,
,,,,,
MSL-TWN-XX,MAINSAIL TWIN COMPLETE BED (K-SERIES),(Bed) 43.9 x 76 x 46,87,$216.00,
KH-MAIN-TWN-XX,Mainsail Twin Headboard,(Box 1) 45.5 x 48.4 x 3.3,27.6,$60.00,
KF-BAS-TWN-XX,K-Series Basic Twin Footboard With Panel,(Box 2) 45.3 x 19.1 x 2,15.4,$53.00,
KQX-TWN-XX,Twin K Series Rails,(Box 3) 6.3 x 78.3 x 3.5,23.1,$65.00,
PS-TWN,Twin Standard Slats,(Box 4) 41.3 x 8.5 x 4.5,20.9,$38.00,
,,,,,
MSL-FUL-XX,MAINSAIL FULL COMPLETE BED (K-SERIES),(Bed) 58.9 x 76 x 46,111.4,$287.00,
KH-MAIN-FUL-XX,Mainsail Full Headboard,(Box 1) 60.6 x 48.4 x 3.3,33.1,$101.00,
KF-BAS-FUL-XX,K-Series Basic Full Footboard With Panel,(Box 2) 60.2 x 19.1 x 2.4,19.8,$68.00,
KQX-FUL-XX,Full K Series Rails,(Box 3) 10.6 x 78.3 x 3.7,30.9,$70.00,
PS-FUL,Full Standard Slats,(Box 4) 56.3 x 8.5 x 4.5,27.6,$48.00,
,,,,,
MSL-QEN-XX,MAINSAIL QUEEN COMPLETE BED (K-SERIES),(Bed) 64.9 x 80.6 x 46,131.2,$339.00,
KH-MAIN-QEN-XX,Mainsail Queen Headboard,(Box 1) 68.9 x 48.8 x 3.3,37.5,$135.00,
KF-BAS-QEN-XX,K-Series Basic Queen Footboard With Panel,(Box 2) 60 x 19.3 x 2.4,19.8,$73.00,
KQX-QEN-XX,Queen K Series Rails,(Box 3) 82.3 x 9.8 x 3.5,30.9,$77.00,
PS-QEN,Queen Standard Slats,(Box 4) 63 x 9.6 x 4.9,43,$54.00,
,,,,,
MSL-EKG-XX,MAINSAIL EASTERN KING COMPLETE BED (K-SERIES),(Bed) 80.9 x 79.4 x 46,156.5,$369.00,
KH-MAIN-EKG-XX,Mainsail Eastern King Headboard,(Box 1) 84.8 x 48.8 x 3.3,47.3,$144.00,
KF-BAS-EKG-XX,K-Series Basic Eastern King Footboard With Panel,(Box 2) 89.2 x 19.3 x 2.4,24.3,$80.00,
KQX-EKG-XX,Eastern King K Series Rails,(Box 3) 82.3 x 9.8 x 3.5,30.9,$77.00,
PS-EKG,King Standard Slats,(Box 4) 82.7 x 9.6 x 4.9,54,$68.00,
,,,,,
SAL-T/T-XX,SAILBOAT TWIN/TWIN BUNK,(Bed) 81.5 x 42.8 x 67.2,220.5,$462.00,
