Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO,Wholesale Furniture Brokers
walker-edison-58-inch-columbus-tv-stand,"58"" Columbus Rustic TV Stand - Available in 3 Colours",Colour,Grey Wash,,,,,W58CO2DGW,,,0
walker-edison-58-inch-columbus-tv-stand,"58"" Columbus Rustic TV Stand - Available in 3 Colours",Colour,Dark Walnut,,,,,W58CO2DDW,,,0
walker-edison-caroline-modern-geometric-nesting-coffee-table-set,Caroline Modern Geometric Nesting Coffee Table Set - Available in 2 Colours,Colour,Glass/Black,,,,,AF28CLRGGBL,,,106
walker-edison-caroline-modern-geometric-nesting-coffee-table-set,Caroline Modern Geometric Nesting Coffee Table Set - Available in 2 Colours,Colour,Glass/Gold,,,,,AF28CLRGGGD,,,0
walker-edison-61-inch-x-frame-metal-tall-wood-bookcase,"61"" X-Frame Metal Tall Wood Bookcase - Available in 5 Colours",Colour,Rustic Oak,,,,,BST18XMWRO,,,35
walker-edison-61-inch-x-frame-metal-tall-wood-bookcase,"61"" X-Frame Metal Tall Wood Bookcase - Available in 5 Colours",Colour,Dark Walnut,,,,,BST18XMWDW,,,0
walker-edison-61-inch-x-frame-metal-tall-wood-bookcase,"61"" X-Frame Metal Tall Wood Bookcase - Available in 5 Colours",Colour,Barnwood,,,,,BST18XMWBW,,,42
walker-edison-61-inch-x-frame-metal-tall-wood-bookcase,"61"" X-Frame Metal Tall Wood Bookcase - Available in 5 Colours",Colour,Driftwood,,,,,BST18XMWAG,,,0
walker-edison-61-inch-x-frame-metal-tall-wood-bookcase,"61"" X-Frame Metal Tall Wood Bookcase - Available in 5 Colours",Colour,Grey Wash,,,,,BST18XMWGW,,,25
walker-edison-51-inch-x-frame-modern-corner-computer-desk-in-white,"51"" X-Frame Modern Corner Computer Desk in White",Title,Default Title,,,,,D51X29WH,,,0
walker-edison-angle-iron-industrial-wood-dining-chairs-set-of-2,Angle Iron Industrial Wood Dining Chairs (Set of 2) - Available in 4 Colours,Colour,Grey Wash,,,,,CH18AI2GW,,,80
walker-edison-angle-iron-industrial-wood-dining-chairs-set-of-2,Angle Iron Industrial Wood Dining Chairs (Set of 2) - Available in 4 Colours,Colour,Dark Walnut,,,,,CH18AI2DW,,,26
walker-edison-angle-iron-industrial-wood-dining-chairs-set-of-2,Angle Iron Industrial Wood Dining Chairs (Set of 2) - Available in 4 Colours,Colour,Barnwood,,,,,CH18AI2BW,,,36
walker-edison-angle-iron-industrial-wood-dining-chairs-set-of-2,Angle Iron Industrial Wood Dining Chairs (Set of 2) - Available in 4 Colours,Colour,Driftwood,,,,,CH18AI2AG,,,40
walker-edison-58-inch-sliding-barn-door-modern-farmhouse-wood-tv-stand,"58"" Sliding Barn Door Modern Farmhouse Wood TV Stand - Available in 4 Colours",Colour,Grey Wash,,,,,W58SBDGW,,,0
walker-edison-58-inch-sliding-barn-door-modern-farmhouse-wood-tv-stand,"58"" Sliding Barn Door Modern Farmhouse Wood TV Stand - Available in 4 Colours",Colour,Solid White Oak,,,,,W58SBDWOS,,,35
walker-edison-58-inch-sliding-barn-door-modern-farmhouse-wood-tv-stand,"58"" Sliding Barn Door Modern Farmhouse Wood TV Stand - Available in 4 Colours",Colour,Rustic Oak,,,,,W58SBDRO,,,0
walker-edison-58-inch-sliding-barn-door-modern-farmhouse-wood-tv-stand,"58"" Sliding Barn Door Modern Farmhouse Wood TV Stand - Available in 4 Colours",Colour,White/Rustic Oak,,,,,W58SBDSW,,,31
walker-edison-72-inch-arlo-industrial-ladder-bookcase,"72"" Arlo Industrial Ladder Bookcase - Available in 3 Colours",Colour,Mocha,,,,,BS72ARLDMO,,,0
walker-edison-72-inch-arlo-industrial-ladder-bookcase,"72"" Arlo Industrial Ladder Bookcase - Available in 3 Colours",Colour,Reclaimed Barnwood,,,,,BS72ARLDRO,,,115
walker-edison-72-inch-arlo-industrial-ladder-bookcase,"72"" Arlo Industrial Ladder Bookcase - Available in 3 Colours",Colour,Grey Wash,,,,,BS72ARLDGW,,,53
walker-edison-60-inch-x-frame-bookcase,"60"" X-frame Industrial Bookcase - Available in 7 Colours",Colour,Grey Wash/White Metal,,,,,BS60XMWGWW,,,0
walker-edison-60-inch-x-frame-bookcase,"60"" X-frame Industrial Bookcase - Available in 7 Colours",Colour,Rustic Oak,,,,,BS60XMWRO,,,0
walker-edison-60-inch-x-frame-bookcase,"60"" X-frame Industrial Bookcase - Available in 7 Colours",Colour,Rustic Oak/White Metal,,,,,BS60XMWROW,,,19
walker-edison-60-inch-x-frame-bookcase,"60"" X-frame Industrial Bookcase - Available in 7 Colours",Colour,Grey Wash,,,,,BS60XMWGW,,,0
walker-edison-60-inch-x-frame-bookcase,"60"" X-frame Industrial Bookcase - Available in 7 Colours",Colour,Dark Walnut,,,,,BS60XMWDW,,,70
walker-edison-60-inch-x-frame-bookcase,"60"" X-frame Industrial Bookcase - Available in 7 Colours",Colour,Driftwood,,,,,BS60XMWAG,,,47
walker-edison-60-inch-x-frame-bookcase,"60"" X-frame Industrial Bookcase - Available in 7 Colours",Colour,Barnwood,,,,,BS60XMWBW,,,95
walker-edison-metal-x-rustic-wood-side-table,Metal X Rustic Wood Side Table - Available in 4 Colours,Colour,Dark Walnut,,,,,AF18MXSTDW,,,0
walker-edison-metal-x-rustic-wood-side-table,Metal X Rustic Wood Side Table - Available in 4 Colours,Colour,White Oak,,,,,AF18MXSTWO,,,0
walker-edison-metal-x-rustic-wood-side-table,Metal X Rustic Wood Side Table - Available in 4 Colours,Colour,Reclaimed Barnwood,,,,,AF18MXSTRO,,,0
walker-edison-metal-x-rustic-wood-side-table,Metal X Rustic Wood Side Table - Available in 4 Colours,Colour,Grey Wash,,,,,AF18MXSTGW,,,42
walker-edison-48-inch-park-city-modern-farmhouse-metal-and-wood-storage-bench,"48"" Park City Modern Farmhouse Metal and Wood Storage Bench - Available in 4 Colours",Colour,White Oak,,,,,B48PCSBWO,,,28
walker-edison-48-inch-park-city-modern-farmhouse-metal-and-wood-storage-bench,"48"" Park City Modern Farmhouse Metal and Wood Storage Bench - Available in 4 Colours",Colour,Barnwood,,,,,B48PCSBBW,,,0
walker-edison-48-inch-park-city-modern-farmhouse-metal-and-wood-storage-bench,"48"" Park City Modern Farmhouse Metal and Wood Storage Bench - Available in 4 Colours",Colour,Grey Wash,,,,,B48PCSBGW,,,31
walker-edison-48-inch-park-city-modern-farmhouse-metal-and-wood-storage-bench,"48"" Park City Modern Farmhouse Metal and Wood Storage Bench - Available in 4 Colours",Colour,Dark Walnut,,,,,B48PCSBDW,,,12
walker-edison-58-inch-wasatch-highboy-transitional-fireplace-glass-wood-tv-stand,"58"" Wasatch Highboy Transitional Fireplace Glass Wood TV Stand - Available in 7 Colours",Colour,Rustic Oak,,,,,W58FP18HBRO,,,0
walker-edison-58-inch-wasatch-highboy-transitional-fireplace-glass-wood-tv-stand,"58"" Wasatch Highboy Transitional Fireplace Glass Wood TV Stand - Available in 7 Colours",Colour,Traditional Brown,,,,,W58FP18HBTB,,,0
walker-edison-58-inch-wasatch-highboy-transitional-fireplace-glass-wood-tv-stand,"58"" Wasatch Highboy Transitional Fireplace Glass Wood TV Stand - Available in 7 Colours",Colour,White Oak,,,,,W58FP18HBWO,,,0
walker-edison-58-inch-wasatch-highboy-transitional-fireplace-glass-wood-tv-stand,"58"" Wasatch Highboy Transitional Fireplace Glass Wood TV Stand - Available in 7 Colours",Colour,Black,,,,,W58FP18HBBL,,,0
walker-edison-58-inch-wasatch-highboy-transitional-fireplace-glass-wood-tv-stand,"58"" Wasatch Highboy Transitional Fireplace Glass Wood TV Stand - Available in 7 Colours",Colour,Driftwood,,,,,W58FP18HBAG,,,21
walker-edison-58-inch-wasatch-highboy-transitional-fireplace-glass-wood-tv-stand,"58"" Wasatch Highboy Transitional Fireplace Glass Wood TV Stand - Available in 7 Colours",Colour,Espresso,,,,,W58FP18HBES,,,0
walker-edison-58-inch-wasatch-highboy-transitional-fireplace-glass-wood-tv-stand,"58"" Wasatch Highboy Transitional Fireplace Glass Wood TV Stand - Available in 7 Colours",Colour,Barnwood,,,,,W58FP18HBBW,,,12
walker-edison-rustic-metal-wrap-18-inch-round-side-table,Rustic Metal Wrap 18 inch Round Side Table - Available in 6 Colours,Colour,White Faux Marble/Gold,,,,,AF18MWSTMG,,,0
walker-edison-rustic-metal-wrap-18-inch-round-side-table,Rustic Metal Wrap 18 inch Round Side Table - Available in 6 Colours,Colour,Reclaimed Barnwood,,,,,AF18MWSTRO,,,15
walker-edison-rustic-metal-wrap-18-inch-round-side-table,Rustic Metal Wrap 18 inch Round Side Table - Available in 6 Colours,Colour,Slate Grey,,,,,AF18MWSTSG,,,14
walker-edison-rustic-metal-wrap-18-inch-round-side-table,Rustic Metal Wrap 18 inch Round Side Table - Available in 6 Colours,Colour,Dark Concrete,,,,,AF18MWSTDC,,,61
walker-edison-rustic-metal-wrap-18-inch-round-side-table,Rustic Metal Wrap 18 inch Round Side Table - Available in 6 Colours,Colour,Grey Wash,,,,,AF18MWSTGW,,,36
walker-edison-rustic-metal-wrap-18-inch-round-side-table,Rustic Metal Wrap 18 inch Round Side Table - Available in 6 Colours,Colour,Dark Walnut,,,,,AF18MWSTDW,,,83
walker-edison-18-inch-industrial-faux-leather-dining-chairs-set-of-2,"18"" Industrial Faux Leather Dining Chairs (Set of 2) - Available in 4 Colours",Colour,Grey,,,,,CHL18GY,,,0
walker-edison-18-inch-industrial-faux-leather-dining-chairs-set-of-2,"18"" Industrial Faux Leather Dining Chairs (Set of 2) - Available in 4 Colours",Colour,Brown,,,,,CHL18BR,,,0
walker-edison-18-inch-industrial-faux-leather-dining-chairs-set-of-2,"18"" Industrial Faux Leather Dining Chairs (Set of 2) - Available in 4 Colours",Colour,Navy Blue,,,,,CHL18BU,,,0
walker-edison-18-inch-industrial-faux-leather-dining-chairs-set-of-2,"18"" Industrial Faux Leather Dining Chairs (Set of 2) - Available in 4 Colours",Colour,Whiskey Brown,,,,,CHL18WB,,,49
walker-edison-30-inch-industrial-faux-leather-barstools-set-of-2,"30"" Industrial Faux Leather Barstools (Set of 2) - Available in 5 Colours",Colour,Grey,,,,,CHL30GY,,,0
walker-edison-30-inch-industrial-faux-leather-barstools-set-of-2,"30"" Industrial Faux Leather Barstools (Set of 2) - Available in 5 Colours",Colour,Brown,,,,,CHL30BR,,,34
walker-edison-30-inch-industrial-faux-leather-barstools-set-of-2,"30"" Industrial Faux Leather Barstools (Set of 2) - Available in 5 Colours",Colour,Navy Blue,,,,,CHL30BU,,,114
walker-edison-30-inch-industrial-faux-leather-barstools-set-of-2,"30"" Industrial Faux Leather Barstools (Set of 2) - Available in 5 Colours",Colour,Black,,,,,CHL30BL,,,49
walker-edison-30-inch-industrial-faux-leather-barstools-set-of-2,"30"" Industrial Faux Leather Barstools (Set of 2) - Available in 5 Colours",Colour,Whiskey Brown,,,,,CHL30WB,,,0
walker-edison-40-inch-rustic-metal-and-wood-hall-tree,"40"" Rustic Metal and Wood Hall Tree - Available in 6 Colours",Colour,Dark Walnut,,,,,HT72MWDW,,,15
walker-edison-40-inch-rustic-metal-and-wood-hall-tree,"40"" Rustic Metal and Wood Hall Tree - Available in 6 Colours",Colour,White Oak,,,,,HT72MWWO,,,0
walker-edison-40-inch-rustic-metal-and-wood-hall-tree,"40"" Rustic Metal and Wood Hall Tree - Available in 6 Colours",Colour,Rustic Oak,,,,,HT72MWRO,,,0
walker-edison-40-inch-rustic-metal-and-wood-hall-tree,"40"" Rustic Metal and Wood Hall Tree - Available in 6 Colours",Colour,Grey Wash,,,,,HT72MWGW,,,12
walker-edison-40-inch-rustic-metal-and-wood-hall-tree,"40"" Rustic Metal and Wood Hall Tree - Available in 6 Colours",Colour,Barnwood,,,,,HT72MWBW,,,87
walker-edison-40-inch-rustic-metal-and-wood-hall-tree,"40"" Rustic Metal and Wood Hall Tree - Available in 6 Colours",Colour,Driftwood,,,,,HT72MWAG,,,55
walker-edison-mariner-mid-century-modern-dual-oval-glass-coffee-table,Mariner Mid Century Modern Dual Oval Glass Coffee Table,Title,Default Title,,,,,C38B5,,,0
walker-edison-jackson-48-wood-corner-fireplace-tv-stand,"Jackson 48"" Wood Corner Fireplace TV Stand - Available in 7 Colours",Colour,Traditional Brown,,,,,W48FPCRTB,,,26
walker-edison-jackson-48-wood-corner-fireplace-tv-stand,"Jackson 48"" Wood Corner Fireplace TV Stand - Available in 7 Colours",Colour,Grey Wash,,,,,W48FPCRGW,,,12
walker-edison-jackson-48-wood-corner-fireplace-tv-stand,"Jackson 48"" Wood Corner Fireplace TV Stand - Available in 7 Colours",Colour,Black,,,,,W48FPCRBL,,,0
walker-edison-jackson-48-wood-corner-fireplace-tv-stand,"Jackson 48"" Wood Corner Fireplace TV Stand - Available in 7 Colours",Colour,Rustic Oak,,,,,W48FPCRRO,,,43
walker-edison-jackson-48-wood-corner-fireplace-tv-stand,"Jackson 48"" Wood Corner Fireplace TV Stand - Available in 7 Colours",Colour,Barnwood,,,,,W48FPCRBW,,,37
walker-edison-jackson-48-wood-corner-fireplace-tv-stand,"Jackson 48"" Wood Corner Fireplace TV Stand - Available in 7 Colours",Colour,White Oak,,,,,W48FPCRWO,,,30
walker-edison-jackson-48-wood-corner-fireplace-tv-stand,"Jackson 48"" Wood Corner Fireplace TV Stand - Available in 7 Colours",Colour,Espresso,,,,,W48FPCRES,,,24
walker-edison-68-urban-pipe-bookshelf,"68"" Urban Pipe Metal Bookshelf - Available in 4 Colours",Colour,Grey Wash,,,,,BS68UPGW,,,69
walker-edison-68-urban-pipe-bookshelf,"68"" Urban Pipe Metal Bookshelf - Available in 4 Colours",Colour,Driftwood,,,,,BS68UPAG,,,103
walker-edison-68-urban-pipe-bookshelf,"68"" Urban Pipe Metal Bookshelf - Available in 4 Colours",Colour,Dark Walnut,,,,,BS68UPDW,,,0
walker-edison-68-urban-pipe-bookshelf,"68"" Urban Pipe Metal Bookshelf - Available in 4 Colours",Colour,Barnwood,,,,,BS68UPBW,,,0
walker-edison-angle-iron-rustic-side-tables-set-of-2,Angle Iron Rustic Side Tables (Set of 2) - Available in 6 Colours,Colour,Slate Grey,,,,,C20AISTSG,,,42
walker-edison-angle-iron-rustic-side-tables-set-of-2,Angle Iron Rustic Side Tables (Set of 2) - Available in 6 Colours,Colour,Dark Walnut,,,,,C20AISTDW,,,36
walker-edison-angle-iron-rustic-side-tables-set-of-2,Angle Iron Rustic Side Tables (Set of 2) - Available in 6 Colours,Colour,Driftwood,,,,,C20AISTAG,,,0
walker-edison-angle-iron-rustic-side-tables-set-of-2,Angle Iron Rustic Side Tables (Set of 2) - Available in 6 Colours,Colour,Rustic Oak,,,,,C20AISTRO,,,18
walker-edison-angle-iron-rustic-side-tables-set-of-2,Angle Iron Rustic Side Tables (Set of 2) - Available in 6 Colours,Colour,Grey Wash,,,,,C20AISTGW,,,57
walker-edison-angle-iron-rustic-side-tables-set-of-2,Angle Iron Rustic Side Tables (Set of 2) - Available in 6 Colours,Colour,Barnwood,,,,,C20AISTBW,,,73
walker-edison-24-inch-industrial-faux-leather-counter-stools-set-of-2,"24"" Industrial Faux Leather Counter Stools (Set of 2) - Available in 5 Colours",Colour,Grey,,,,,CHL26GY,,,0
walker-edison-24-inch-industrial-faux-leather-counter-stools-set-of-2,"24"" Industrial Faux Leather Counter Stools (Set of 2) - Available in 5 Colours",Colour,Navy Blue,,,,,CHL26BU,,,0
walker-edison-24-inch-industrial-faux-leather-counter-stools-set-of-2,"24"" Industrial Faux Leather Counter Stools (Set of 2) - Available in 5 Colours",Colour,Whiskey Brown,,,,,CHL26WB,,,32
walker-edison-24-inch-industrial-faux-leather-counter-stools-set-of-2,"24"" Industrial Faux Leather Counter Stools (Set of 2) - Available in 5 Colours",Colour,Brown,,,,,CHL26BR,,,30
walker-edison-24-inch-industrial-faux-leather-counter-stools-set-of-2,"24"" Industrial Faux Leather Counter Stools (Set of 2) - Available in 5 Colours",Colour,Black,,,,,CHL26BL,,,1
walker-edison-wave-mid-century-modern-dual-oval-glass-coffee-table,Wave Mid Century Modern Dual Oval Glass Coffee Table,Title,Default Title,,,,,C38B4,,,0
walker-edison-lowell-mixed-material-coffee-table,Lowell Mixed Material Coffee Table - Available in 3 Colours,Colour,Marble,,,,,C42LWSQMB,,,0
walker-edison-lowell-mixed-material-coffee-table,Lowell Mixed Material Coffee Table - Available in 3 Colours,Colour,Dark Walnut,,,,,C42LWSQDW,,,34
walker-edison-lowell-mixed-material-coffee-table,Lowell Mixed Material Coffee Table - Available in 3 Colours,Colour,Dark Concrete,,,,,C42LWSQDC,,,0
walker-edison-farmhouse-barn-door-58-tv-console,"Farmhouse Barn Door 58"" TV Console - Available in 5 Colours",Colour,Stone Grey,,,,,W58BDSDST,,,23
walker-edison-farmhouse-barn-door-58-tv-console,"Farmhouse Barn Door 58"" TV Console - Available in 5 Colours",Colour,White Oak,,,,,W58BDSDWO,,,64
walker-edison-farmhouse-barn-door-58-tv-console,"Farmhouse Barn Door 58"" TV Console - Available in 5 Colours",Colour,Barnwood,,,,,W58BDSDBW,,,26
walker-edison-farmhouse-barn-door-58-tv-console,"Farmhouse Barn Door 58"" TV Console - Available in 5 Colours",Colour,Grey Wash,,,,,W58BDSDGW,,,146
walker-edison-farmhouse-barn-door-58-tv-console,"Farmhouse Barn Door 58"" TV Console - Available in 5 Colours",Colour,Rustic Oak,,,,,W58BDSDRO,,,144
walker-edison-2-piece-curved-18-inch-metal-nesting-tables,2 Piece Curved 18 inch Metal Nesting Tables - Available in 2 Colours,Colour,Rustic Oak / Black,,,,,AF18CURWSTRO,,,0
walker-edison-2-piece-curved-18-inch-metal-nesting-tables,2 Piece Curved 18 inch Metal Nesting Tables - Available in 2 Colours,Colour,Grey Wash / Black,,,,,AF18CURWSTGW,,,0
walker-edison-18-grooved-door-side-table,"18"" Grooved Door Side Table - Available in 3 Colours",Colour,Reclaimed Barnwood,,,,,AF18CRASTRO,,,0
walker-edison-18-grooved-door-side-table,"18"" Grooved Door Side Table - Available in 3 Colours",Colour,Grey Wash,,,,,AF18CRASTGW,,,0
walker-edison-18-grooved-door-side-table,"18"" Grooved Door Side Table - Available in 3 Colours",Colour,Dark Walnut,,,,,AF18CRASTDW,,,0
walker-edison-17-modern-metal-glass-side-table-with-magazine-holder,"17"" Modern Metal & Glass Side Table with Magazine Holder",Title,Default Title,,,,,AF17EVNSTBL,,,21
walker-edison-16-troy-square-side-table,"16"" Troy Square Side Table - Available in 3 Colours",Colour,Reclaimed Barnwood,,,,,AF16TRYSTRO,,,14
walker-edison-16-troy-square-side-table,"16"" Troy Square Side Table - Available in 3 Colours",Colour,Gray Wash,,,,,AF16TRYSTGW,,,0
walker-edison-16-troy-square-side-table,"16"" Troy Square Side Table - Available in 3 Colours",Colour,Dark Walnut,,,,,AF16TRYSTDW,,,20
walker-edison-modern-round-end-table,Modern Round End Table - Available in 2 Colours,Colour,Faux White Marble/Gold,,,,,AF16RCSTWM,,,38
walker-edison-modern-round-end-table,Modern Round End Table - Available in 2 Colours,Colour,Glass/Chrome,,,,,AF16RCSTGL,,,0
walker-edison-lowell-16-inch-modern-square-side-table,Lowell 16 Inch Modern Square Side Table - Available in 3 Colours,Colour,Faux White Marble,,,,,AF16LWSTWM,,,54
walker-edison-lowell-16-inch-modern-square-side-table,Lowell 16 Inch Modern Square Side Table - Available in 3 Colours,Colour,Dark Walnut,,,,,AF16LWSTDW,,,0
